id;pos_documento
19;[[['A', 'Natura', 'investiu', 'em', 'comércio', 'eletrônico', 'e', 'canais', 'digitais', 'de', 'atendimento', '.'], ['DET', 'NOUN', 'VERB', 'ADP', 'NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT'], ['investiu'], ['o', 'Natura', 'investir', 'em', 'comércio', 'eletrônico', 'e', 'canal', 'digital', 'de', 'atendimento', '.']], [['A', 'empresa', 'busca', 'melhorar', 'a', 'experiência', 'dos', 'consumidores', '.'], ['DET', 'NOUN', 'VERB', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['busca melhorar'], ['o', 'empresa', 'buscar', 'melhorar', 'o', 'experiência', 'de o', 'consumidor', '.']]]
20;[[['A', 'Magazine', 'Luiza', 'ampliou', 'o', 'uso', 'de', 'dados', 'para', 'recomendar', 'produtos', 'aos', 'clientes', '.'], ['DET', 'PROPN', 'PROPN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'SCONJ', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['ampliou', 'recomendar'], ['o', 'Magazine', 'Luiza', 'ampliar', 'o', 'uso', 'de', 'dado', 'para', 'recomendar', 'produto', 'a o', 'cliente', '.']], [['A', 'companhia', 'também', 'investe', 'em', 'tecnologia', 'para', 'logística', '.'], ['DET', 'NOUN', 'ADV', 'VERB', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['investe'], ['o', 'companhia', 'também', 'investir', 'em', 'tecnologia', 'para', 'logística', '.']]]
21;[[['A', 'Polícia', 'Federal', 'investigou', 'crimes', 'digitais', 'envolvendo', 'vazamento', 'de', 'dados', '.'], ['DET', 'PROPN', 'PROPN', 'VERB', 'NOUN', 'ADJ', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['investigou', 'envolvendo'], ['o', 'Polícia', 'Federal', 'investigar', 'crime', 'digital', 'envolver', 'vazamento', 'de', 'dado', '.']], [['A', 'operação', 'destacou', 'a', 'importância', 'da', 'segurança', 'da', 'informação', '.'], ['DET', 'NOUN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['destacou'], ['o', 'operação', 'destacar', 'o', 'importância', 'de o', 'segurança', 'de o', 'informação', '.']]]
22;[[['A', 'Cisco', 'oferece', 'equipamentos', 'e', 'soluções', 'para', 'redes', 'corporativas', '.'], ['DET', 'PROPN', 'VERB', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT'], ['oferece'], ['o', 'Cisco', 'oferecer', 'equipamento', 'e', 'solução', 'para', 'rede', 'corporativo', '.']], [['Suas', 'tecnologias', 'são', 'usadas', 'em', 'empresas', ',', 'escolas', 'e', 'órgãos', 'públicos', '.'], ['DET', 'NOUN', 'AUX', 'VERB', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT'], ['são usadas'], ['Suas', 'tecnologia', 'ser', 'usar', 'em', 'empresa', ',', 'escola', 'e', 'órgão', 'público', '.']]]
23;[[['A', 'Dell', 'anunciou', 'computadores', 'voltados', 'para', 'profissionais', 'de', 'tecnologia', '.'], ['DET', 'PROPN', 'VERB', 'NOUN', 'VERB', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['anunciou', 'voltados'], ['o', 'Dell', 'anunciar', 'computador', 'voltar', 'para', 'profissional', 'de', 'tecnologia', '.']], [['A', 'empresa', 'informou', 'que', 'os', 'modelos', 'possuem', 'maior', 'desempenho', 'para', 'tarefas', 'de', 'dados', '.'], ['DET', 'NOUN', 'VERB', 'SCONJ', 'DET', 'NOUN', 'VERB', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['informou', 'possuem'], ['o', 'empresa', 'informar', 'que', 'o', 'modelo', 'possuir', 'grande', 'desempenho', 'para', 'tarefa', 'de', 'dado', '.']]]
24;[[['A', 'Lenovo', 'apresentou', 'notebooks', 'para', 'estudantes', 'e', 'trabalhadores', 'remotos', '.'], ['DET', 'PROPN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT'], ['apresentou'], ['o', 'Lenovo', 'apresentar', 'notebooks', 'para', 'estudante', 'e', 'trabalhador', 'remoto', '.']], [['A', 'companhia', 'destacou', 'mobilidade', ',', 'bateria', 'e', 'integração', 'com', 'serviços', 'online', '.'], ['DET', 'NOUN', 'VERB', 'NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT'], ['destacou'], ['o', 'companhia', 'destacar', 'mobilidade', ',', 'bateria', 'e', 'integração', 'com', 'serviço', 'online', '.']]]
25;[[['A', 'Microsoft', 'Teams', 'é', 'utilizada', 'por', 'empresas', 'para', 'reuniões', 'e', 'comunicação', 'interna', '.'], ['DET', 'PROPN', 'PROPN', 'AUX', 'VERB', 'ADP', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT'], ['é utilizada'], ['o', 'Microsoft', 'Teams', 'ser', 'utilizar', 'por', 'empresa', 'para', 'reunião', 'e', 'comunicação', 'interno', '.']], [['A', 'ferramenta', 'se', 'tornou', 'comum', 'em', 'ambientes', 'de', 'trabalho', 'remoto', '.'], ['DET', 'NOUN', 'PRON', 'VERB', 'ADJ', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT'], ['tornou'], ['o', 'ferramenta', 'se', 'tornar', 'comum', 'em', 'ambiente', 'de', 'trabalho', 'remoto', '.']]]
26;[[['O', 'GitHub', 'é', 'usado', 'por', 'desenvolvedores', 'para', 'armazenar', 'e', 'compartilhar', 'código', '.'], ['DET', 'NOUN', 'AUX', 'VERB', 'ADP', 'NOUN', 'SCONJ', 'VERB', 'CCONJ', 'VERB', 'NOUN', 'PUNCT'], ['é usado', 'armazenar', 'compartilhar'], ['o', 'GitHub', 'ser', 'usar', 'por', 'desenvolvedor', 'para', 'armazenar', 'e', 'compartilhar', 'código', '.']], [['A', 'plataforma', 'pertence', 'à', 'Microsoft', 'e', 'ajuda', 'no', 'controle', 'de', 'versões', '.'], ['DET', 'NOUN', 'VERB', 'ADP', 'PROPN', 'CCONJ', 'VERB', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['pertence', 'ajuda'], ['o', 'plataforma', 'pertencer', 'a o', 'Microsoft', 'e', 'ajudar', 'em o', 'controle', 'de', 'versão', '.']]]
27;[[['A', 'linguagem', 'Python', 'é', 'usada', 'em', 'universidades', 'e', 'empresas', 'para', 'ciência', 'de', 'dados', '.'], ['DET', 'NOUN', 'PROPN', 'AUX', 'VERB', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['é usada'], ['o', 'linguagem', 'python', 'ser', 'usar', 'em', 'universidade', 'e', 'empresa', 'para', 'ciência', 'de', 'dado', '.']], [['Bibliotecas', 'como', 'Pandas', 'e', 'Matplotlib', 'facilitam', 'análises', 'e', 'gráficos', '.'], ['PROPN', 'ADP', 'PROPN', 'CCONJ', 'PROPN', 'VERB', 'NOUN', 'CCONJ', 'NOUN', 'PUNCT'], ['facilitam'], ['Bibliotecas', 'como', 'Pandas', 'e', 'Matplotlib', 'facilitar', 'análise', 'e', 'gráfico', '.']]]
28;[[['A', 'cidade', 'de', 'Florianópolis', 'possui', 'empresas', 'de', 'tecnologia', 'e', 'inovação', '.'], ['DET', 'NOUN', 'ADP', 'PROPN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'PUNCT'], ['possui'], ['o', 'cidade', 'de', 'Florianópolis', 'possuir', 'empresa', 'de', 'tecnologia', 'e', 'inovação', '.']], [['Startups', 'locais', 'atuam', 'em', 'software', ',', 'educação', 'e', 'serviços', 'digitais', '.'], ['PROPN', 'ADJ', 'VERB', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT'], ['atuam'], ['Startups', 'local', 'atuar', 'em', 'software', ',', 'educação', 'e', 'serviço', 'digital', '.']]]
29;[[['O', 'Hospital', 'Albert', 'Einstein', 'utiliza', 'sistemas', 'de', 'informação', 'para', 'apoiar', 'atendimentos', 'médicos', '.'], ['DET', 'PROPN', 'PROPN', 'PROPN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'SCONJ', 'VERB', 'NOUN', 'ADJ', 'PUNCT'], ['utiliza', 'apoiar'], ['o', 'Hospital', 'Albert', 'Einstein', 'utilizar', 'sistema', 'de', 'informação', 'para', 'apoiar', 'atendimento', 'médico', '.']], [['A', 'tecnologia', 'ajuda', 'na', 'organização', 'de', 'dados', 'e', 'processos', '.'], ['DET', 'NOUN', 'VERB', 'ADP', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'PUNCT'], ['ajuda'], ['o', 'tecnologia', 'ajudar', 'em o', 'organização', 'de', 'dado', 'e', 'processo', '.']]]
30;[[['A', 'Fundação', 'Oswaldo', 'Cruz', 'realiza', 'pesquisas', 'científicas', 'na', 'área', 'da', 'saúde', '.'], ['DET', 'PROPN', 'PROPN', 'PROPN', 'VERB', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['realiza'], ['o', 'Fundação', 'Oswaldo', 'Cruz', 'realizar', 'pesquisa', 'científico', 'em o', 'área', 'de o', 'saúde', '.']], [['A', 'instituição', 'também', 'produz', 'informações', 'para', 'políticas', 'públicas', 'no', 'Brasil', '.'], ['DET', 'NOUN', 'ADV', 'VERB', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'PROPN', 'PUNCT'], ['produz'], ['o', 'instituição', 'também', 'produzir', 'informação', 'para', 'política', 'público', 'em o', 'Brasil', '.']]]
